

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  8 06:23:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1947     065C  120A  118A  2332  120A  118A  	fcall	_PulseEnable
  1948     0661                     l58:
  1949     0661  0008               	return
  1950     0662                     __end_of_Lcd_WriteChar:
  1951                           
  1952                           	psect	text8
  1953     040D                     __ptext8:	
  1954 ;; *************** function _Lcd_Command *****************
  1955 ;; Defined at:
  1956 ;;		line 51 in file "../../pic16flcd.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  config          1    wreg     PTR struct .
  1959 ;;		 -> main@lcd(8), 
  1960 ;;  cmd             1    9[COMMON] unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  config          1   12[COMMON] PTR struct .
  1963 ;;		 -> main@lcd(8), 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         1       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          2       0       0       0       0
  1976 ;;      Totals:         4       0       0       0       0
  1977 ;;Total ram usage:        4 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		_PulseEnable
  1982 ;;		_SetBit
  1983 ;; This function is called by:
  1984 ;;		_Lcd_Init
  1985 ;;		_Lcd_Clear
  1986 ;;		_Lcd_SetCursor
  1987 ;;		_Lcd_CreateCustomChar
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     040D                     _Lcd_Command:	
  1992                           ;psect for function _Lcd_Command
  1993                           
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1997                           ;Lcd_Command@config stored from wreg
  1998     040D  00FC               	movwf	Lcd_Command@config
  1999     040E                     l829:
  2000                           
  2001                           ;../../pic16flcd.c: 53:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  2002     040E  087C               	movf	Lcd_Command@config,w
  2003     040F  0084               	movwf	4
  2004     0410  1383               	bcf	3,7	;select IRP bank0
  2005     0411  0800               	movf	0,w
  2006     0412  00F0               	movwf	SetBit@port
  2007     0413  0A84               	incf	4,f
  2008     0414  0800               	movf	0,w
  2009     0415  0384               	decf	4,f
  2010     0416  00F1               	movwf	SetBit@port+1
  2011     0417  087C               	movf	Lcd_Command@config,w
  2012     0418  3E04               	addlw	4
  2013     0419  0084               	movwf	4
  2014     041A  0800               	movf	0,w
  2015     041B  00F2               	movwf	SetBit@pin
  2016     041C  0879               	movf	Lcd_Command@cmd,w
  2017     041D  00FB               	movwf	??_Lcd_Command+1
  2018     041E  3004               	movlw	4
  2019     041F                     u615:
  2020     041F  1003               	clrc
  2021     0420  0CFB               	rrf	??_Lcd_Command+1,f
  2022     0421  3EFF               	addlw	-1
  2023     0422  1D03               	skipz
  2024     0423  2C1F               	goto	u615
  2025     0424  187B               	btfsc	??_Lcd_Command+1,0
  2026     0425  2C27               	goto	u621
  2027     0426  2C29               	goto	u620
  2028     0427                     u621:
  2029     0427  3001               	movlw	1
  2030     0428  2C2A               	goto	u630
  2031     0429                     u620:
  2032     0429  3000               	movlw	0
  2033     042A                     u630:
  2034     042A  00F3               	movwf	SetBit@value
  2035     042B  120A  118A  2306  120A  118A  	fcall	_SetBit
  2036                           
  2037                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  2038     0430  087C               	movf	Lcd_Command@config,w
  2039     0431  0084               	movwf	4
  2040     0432  1383               	bcf	3,7	;select IRP bank0
  2041     0433  0800               	movf	0,w
  2042     0434  00F0               	movwf	SetBit@port
  2043     0435  0A84               	incf	4,f
  2044     0436  0800               	movf	0,w
  2045     0437  0384               	decf	4,f
  2046     0438  00F1               	movwf	SetBit@port+1
  2047     0439  087C               	movf	Lcd_Command@config,w
  2048     043A  3E05               	addlw	5
  2049     043B  0084               	movwf	4
  2050     043C  0800               	movf	0,w
  2051     043D  00F2               	movwf	SetBit@pin
  2052     043E  0879               	movf	Lcd_Command@cmd,w
  2053     043F  00FB               	movwf	??_Lcd_Command+1
  2054     0440  3005               	movlw	5
  2055     0441                     u645:
  2056     0441  1003               	clrc
  2057     0442  0CFB               	rrf	??_Lcd_Command+1,f
  2058     0443  3EFF               	addlw	-1
  2059     0444  1D03               	skipz
  2060     0445  2C41               	goto	u645
  2061     0446  187B               	btfsc	??_Lcd_Command+1,0
  2062     0447  2C49               	goto	u651
  2063     0448  2C4B               	goto	u650
  2064     0449                     u651:
  2065     0449  3001               	movlw	1
  2066     044A  2C4C               	goto	u660
  2067     044B                     u650:
  2068     044B  3000               	movlw	0
  2069     044C                     u660:
  2070     044C  00F3               	movwf	SetBit@value
  2071     044D  120A  118A  2306  120A  118A  	fcall	_SetBit
  2072                           
  2073                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  2074     0452  087C               	movf	Lcd_Command@config,w
  2075     0453  0084               	movwf	4
  2076     0454  1383               	bcf	3,7	;select IRP bank0
  2077     0455  0800               	movf	0,w
  2078     0456  00F0               	movwf	SetBit@port
  2079     0457  0A84               	incf	4,f
  2080     0458  0800               	movf	0,w
  2081     0459  0384               	decf	4,f
  2082     045A  00F1               	movwf	SetBit@port+1
  2083     045B  087C               	movf	Lcd_Command@config,w
  2084     045C  3E06               	addlw	6
  2085     045D  0084               	movwf	4
  2086     045E  0800               	movf	0,w
  2087     045F  00F2               	movwf	SetBit@pin
  2088     0460  0879               	movf	Lcd_Command@cmd,w
  2089     0461  00FB               	movwf	??_Lcd_Command+1
  2090     0462  3006               	movlw	6
  2091     0463                     u675:
  2092     0463  1003               	clrc
  2093     0464  0CFB               	rrf	??_Lcd_Command+1,f
  2094     0465  3EFF               	addlw	-1
  2095     0466  1D03               	skipz
  2096     0467  2C63               	goto	u675
  2097     0468  187B               	btfsc	??_Lcd_Command+1,0
  2098     0469  2C6B               	goto	u681
  2099     046A  2C6D               	goto	u680
  2100     046B                     u681:
  2101     046B  3001               	movlw	1
  2102     046C  2C6E               	goto	u690
  2103     046D                     u680:
  2104     046D  3000               	movlw	0
  2105     046E                     u690:
  2106     046E  00F3               	movwf	SetBit@value
  2107     046F  120A  118A  2306  120A  118A  	fcall	_SetBit
  2108                           
  2109                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  2110     0474  087C               	movf	Lcd_Command@config,w
  2111     0475  0084               	movwf	4
  2112     0476  1383               	bcf	3,7	;select IRP bank0
  2113     0477  0800               	movf	0,w
  2114     0478  00F0               	movwf	SetBit@port
  2115     0479  0A84               	incf	4,f
  2116     047A  0800               	movf	0,w
  2117     047B  0384               	decf	4,f
  2118     047C  00F1               	movwf	SetBit@port+1
  2119     047D  087C               	movf	Lcd_Command@config,w
  2120     047E  3E07               	addlw	7
  2121     047F  0084               	movwf	4
  2122     0480  0800               	movf	0,w
  2123     0481  00F2               	movwf	SetBit@pin
  2124     0482  0879               	movf	Lcd_Command@cmd,w
  2125     0483  00FB               	movwf	??_Lcd_Command+1
  2126     0484  3007               	movlw	7
  2127     0485                     u705:
  2128     0485  1003               	clrc
  2129     0486  0CFB               	rrf	??_Lcd_Command+1,f
  2130     0487  3EFF               	addlw	-1
  2131     0488  1D03               	skipz
  2132     0489  2C85               	goto	u705
  2133     048A  187B               	btfsc	??_Lcd_Command+1,0
  2134     048B  2C8D               	goto	u711
  2135     048C  2C8F               	goto	u710
  2136     048D                     u711:
  2137     048D  3001               	movlw	1
  2138     048E  2C90               	goto	u720
  2139     048F                     u710:
  2140     048F  3000               	movlw	0
  2141     0490                     u720:
  2142     0490  00F3               	movwf	SetBit@value
  2143     0491  120A  118A  2306  120A  118A  	fcall	_SetBit
  2144                           
  2145                           ;../../pic16flcd.c: 58:     SetBit(config->port, config->rs_pin, 0);
  2146     0496  087C               	movf	Lcd_Command@config,w
  2147     0497  0084               	movwf	4
  2148     0498  1383               	bcf	3,7	;select IRP bank0
  2149     0499  0800               	movf	0,w
  2150     049A  00F0               	movwf	SetBit@port
  2151     049B  0A84               	incf	4,f
  2152     049C  0800               	movf	0,w
  2153     049D  0384               	decf	4,f
  2154     049E  00F1               	movwf	SetBit@port+1
  2155     049F  087C               	movf	Lcd_Command@config,w
  2156     04A0  3E02               	addlw	2
  2157     04A1  0084               	movwf	4
  2158     04A2  0800               	movf	0,w
  2159     04A3  00F2               	movwf	SetBit@pin
  2160     04A4  01F3               	clrf	SetBit@value
  2161     04A5  120A  118A  2306  120A  118A  	fcall	_SetBit
  2162                           
  2163                           ;../../pic16flcd.c: 59:     PulseEnable(config);
  2164     04AA  087C               	movf	Lcd_Command@config,w
  2165     04AB  120A  118A  2332  120A  118A  	fcall	_PulseEnable
  2166                           
  2167                           ;../../pic16flcd.c: 62:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  2168     04B0  087C               	movf	Lcd_Command@config,w
  2169     04B1  0084               	movwf	4
  2170     04B2  1383               	bcf	3,7	;select IRP bank0
  2171     04B3  0800               	movf	0,w
  2172     04B4  00F0               	movwf	SetBit@port
  2173     04B5  0A84               	incf	4,f
  2174     04B6  0800               	movf	0,w
  2175     04B7  0384               	decf	4,f
  2176     04B8  00F1               	movwf	SetBit@port+1
  2177     04B9  087C               	movf	Lcd_Command@config,w
  2178     04BA  3E04               	addlw	4
  2179     04BB  0084               	movwf	4
  2180     04BC  0800               	movf	0,w
  2181     04BD  00F2               	movwf	SetBit@pin
  2182     04BE  1879               	btfsc	Lcd_Command@cmd,0
  2183     04BF  2CC1               	goto	u731
  2184     04C0  2CC3               	goto	u730
  2185     04C1                     u731:
  2186     04C1  3001               	movlw	1
  2187     04C2  2CC4               	goto	u740
  2188     04C3                     u730:
  2189     04C3  3000               	movlw	0
  2190     04C4                     u740:
  2191     04C4  00F3               	movwf	SetBit@value
  2192     04C5  120A  118A  2306  120A  118A  	fcall	_SetBit
  2193                           
  2194                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  2195     04CA  087C               	movf	Lcd_Command@config,w
  2196     04CB  0084               	movwf	4
  2197     04CC  1383               	bcf	3,7	;select IRP bank0
  2198     04CD  0800               	movf	0,w
  2199     04CE  00F0               	movwf	SetBit@port
  2200     04CF  0A84               	incf	4,f
  2201     04D0  0800               	movf	0,w
  2202     04D1  0384               	decf	4,f
  2203     04D2  00F1               	movwf	SetBit@port+1
  2204     04D3  087C               	movf	Lcd_Command@config,w
  2205     04D4  3E05               	addlw	5
  2206     04D5  0084               	movwf	4
  2207     04D6  0800               	movf	0,w
  2208     04D7  00F2               	movwf	SetBit@pin
  2209     04D8  0879               	movf	Lcd_Command@cmd,w
  2210     04D9  00FB               	movwf	??_Lcd_Command+1
  2211     04DA  3001               	movlw	1
  2212     04DB                     u755:
  2213     04DB  1003               	clrc
  2214     04DC  0CFB               	rrf	??_Lcd_Command+1,f
  2215     04DD  3EFF               	addlw	-1
  2216     04DE  1D03               	skipz
  2217     04DF  2CDB               	goto	u755
  2218     04E0  187B               	btfsc	??_Lcd_Command+1,0
  2219     04E1  2CE3               	goto	u761
  2220     04E2  2CE5               	goto	u760
  2221     04E3                     u761:
  2222     04E3  3001               	movlw	1
  2223     04E4  2CE6               	goto	u770
  2224     04E5                     u760:
  2225     04E5  3000               	movlw	0
  2226     04E6                     u770:
  2227     04E6  00F3               	movwf	SetBit@value
  2228     04E7  120A  118A  2306  120A  118A  	fcall	_SetBit
  2229                           
  2230                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  2231     04EC  087C               	movf	Lcd_Command@config,w
  2232     04ED  0084               	movwf	4
  2233     04EE  1383               	bcf	3,7	;select IRP bank0
  2234     04EF  0800               	movf	0,w
  2235     04F0  00F0               	movwf	SetBit@port
  2236     04F1  0A84               	incf	4,f
  2237     04F2  0800               	movf	0,w
  2238     04F3  0384               	decf	4,f
  2239     04F4  00F1               	movwf	SetBit@port+1
  2240     04F5  087C               	movf	Lcd_Command@config,w
  2241     04F6  3E06               	addlw	6
  2242     04F7  0084               	movwf	4
  2243     04F8  0800               	movf	0,w
  2244     04F9  00F2               	movwf	SetBit@pin
  2245     04FA  0879               	movf	Lcd_Command@cmd,w
  2246     04FB  00FB               	movwf	??_Lcd_Command+1
  2247     04FC  3002               	movlw	2
  2248     04FD                     u785:
  2249     04FD  1003               	clrc
  2250     04FE  0CFB               	rrf	??_Lcd_Command+1,f
  2251     04FF  3EFF               	addlw	-1
  2252     0500  1D03               	skipz
  2253     0501  2CFD               	goto	u785
  2254     0502  187B               	btfsc	??_Lcd_Command+1,0
  2255     0503  2D05               	goto	u791
  2256     0504  2D07               	goto	u790
  2257     0505                     u791:
  2258     0505  3001               	movlw	1
  2259     0506  2D08               	goto	u800
  2260     0507                     u790:
  2261     0507  3000               	movlw	0
  2262     0508                     u800:
  2263     0508  00F3               	movwf	SetBit@value
  2264     0509  120A  118A  2306  120A  118A  	fcall	_SetBit
  2265                           
  2266                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  2267     050E  087C               	movf	Lcd_Command@config,w
  2268     050F  0084               	movwf	4
  2269     0510  1383               	bcf	3,7	;select IRP bank0
  2270     0511  0800               	movf	0,w
  2271     0512  00F0               	movwf	SetBit@port
  2272     0513  0A84               	incf	4,f
  2273     0514  0800               	movf	0,w
  2274     0515  0384               	decf	4,f
  2275     0516  00F1               	movwf	SetBit@port+1
  2276     0517  087C               	movf	Lcd_Command@config,w
  2277     0518  3E07               	addlw	7
  2278     0519  0084               	movwf	4
  2279     051A  0800               	movf	0,w
  2280     051B  00F2               	movwf	SetBit@pin
  2281     051C  0879               	movf	Lcd_Command@cmd,w
  2282     051D  00FB               	movwf	??_Lcd_Command+1
  2283     051E  3003               	movlw	3
  2284     051F                     u815:
  2285     051F  1003               	clrc
  2286     0520  0CFB               	rrf	??_Lcd_Command+1,f
  2287     0521  3EFF               	addlw	-1
  2288     0522  1D03               	skipz
  2289     0523  2D1F               	goto	u815
  2290     0524  187B               	btfsc	??_Lcd_Command+1,0
  2291     0525  2D27               	goto	u821
  2292     0526  2D29               	goto	u820
  2293     0527                     u821:
  2294     0527  3001               	movlw	1
  2295     0528  2D2A               	goto	u830
  2296     0529                     u820:
  2297     0529  3000               	movlw	0
  2298     052A                     u830:
  2299     052A  00F3               	movwf	SetBit@value
  2300     052B  120A  118A  2306  120A  118A  	fcall	_SetBit
  2301                           
  2302                           ;../../pic16flcd.c: 67:     PulseEnable(config);
  2303     0530  087C               	movf	Lcd_Command@config,w
  2304     0531  120A  118A  2332  120A  118A  	fcall	_PulseEnable
  2305     0536                     l55:
  2306     0536  0008               	return
  2307     0537                     __end_of_Lcd_Command:
  2308                           
  2309                           	psect	text9
  2310     0332                     __ptext9:	
  2311 ;; *************** function _PulseEnable *****************
  2312 ;; Defined at:
  2313 ;;		line 37 in file "../../pic16flcd.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  config          1    wreg     PTR struct .
  2316 ;;		 -> main@lcd(8), 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  config          1    8[COMMON] PTR struct .
  2319 ;;		 -> main@lcd(8), 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         1       0       0       0       0
  2331 ;;      Temps:          2       0       0       0       0
  2332 ;;      Totals:         3       0       0       0       0
  2333 ;;Total ram usage:        3 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 1
  2336 ;; This function calls:
  2337 ;;		_SetBit
  2338 ;; This function is called by:
  2339 ;;		_Lcd_Command
  2340 ;;		_Lcd_WriteChar
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     0332                     _PulseEnable:	
  2345                           ;psect for function _PulseEnable
  2346                           
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2350                           ;PulseEnable@config stored from wreg
  2351     0332  00F8               	movwf	PulseEnable@config
  2352     0333                     l823:
  2353                           
  2354                           ;../../pic16flcd.c: 38:     SetBit(config->port, config->en_pin, 1);
  2355     0333  0878               	movf	PulseEnable@config,w
  2356     0334  0084               	movwf	4
  2357     0335  1383               	bcf	3,7	;select IRP bank0
  2358     0336  0800               	movf	0,w
  2359     0337  00F0               	movwf	SetBit@port
  2360     0338  0A84               	incf	4,f
  2361     0339  0800               	movf	0,w
  2362     033A  0384               	decf	4,f
  2363     033B  00F1               	movwf	SetBit@port+1
  2364     033C  0878               	movf	PulseEnable@config,w
  2365     033D  3E03               	addlw	3
  2366     033E  0084               	movwf	4
  2367     033F  0800               	movf	0,w
  2368     0340  00F2               	movwf	SetBit@pin
  2369     0341  01F3               	clrf	SetBit@value
  2370     0342  0AF3               	incf	SetBit@value,f
  2371     0343  120A  118A  2306  120A  118A  	fcall	_SetBit
  2372     0348                     l825:
  2373                           
  2374                           ;../../pic16flcd.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2375     0348  3003               	movlw	3
  2376     0349  00F7               	movwf	??_PulseEnable+1
  2377     034A  3097               	movlw	151
  2378     034B  00F6               	movwf	??_PulseEnable
  2379     034C                     u1287:
  2380     034C  0BF6               	decfsz	??_PulseEnable,f
  2381     034D  2B4C               	goto	u1287
  2382     034E  0BF7               	decfsz	??_PulseEnable+1,f
  2383     034F  2B4C               	goto	u1287
  2384     0350  2B51               	nop2
  2385     0351                     l827:
  2386                           
  2387                           ;../../pic16flcd.c: 40:     SetBit(config->port, config->en_pin, 0);
  2388     0351  0878               	movf	PulseEnable@config,w
  2389     0352  0084               	movwf	4
  2390     0353  1383               	bcf	3,7	;select IRP bank0
  2391     0354  0800               	movf	0,w
  2392     0355  00F0               	movwf	SetBit@port
  2393     0356  0A84               	incf	4,f
  2394     0357  0800               	movf	0,w
  2395     0358  0384               	decf	4,f
  2396     0359  00F1               	movwf	SetBit@port+1
  2397     035A  0878               	movf	PulseEnable@config,w
  2398     035B  3E03               	addlw	3
  2399     035C  0084               	movwf	4
  2400     035D  0800               	movf	0,w
  2401     035E  00F2               	movwf	SetBit@pin
  2402     035F  01F3               	clrf	SetBit@value
  2403     0360  120A  118A  2306  120A  118A  	fcall	_SetBit
  2404     0365                     l52:
  2405     0365  0008               	return
  2406     0366                     __end_of_PulseEnable:
  2407                           
  2408                           	psect	text10
  2409     0306                     __ptext10:	
  2410 ;; *************** function _SetBit *****************
  2411 ;; Defined at:
  2412 ;;		line 23 in file "../../pic16flcd.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2415 ;;		 -> PORTC(1), 
  2416 ;;  pin             1    2[COMMON] unsigned char 
  2417 ;;  value           1    3[COMMON] _Bool 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         4       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0
  2431 ;;      Temps:          2       0       0       0       0
  2432 ;;      Totals:         6       0       0       0       0
  2433 ;;Total ram usage:        6 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_PulseEnable
  2439 ;;		_Lcd_Command
  2440 ;;		_Lcd_WriteChar
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444     0306                     _SetBit:	
  2445                           ;psect for function _SetBit
  2446                           
  2447     0306                     l817:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  2450                           
  2451                           
  2452                           ;../../pic16flcd.c: 24:     if (value) {
  2453     0306  0873               	movf	SetBit@value,w
  2454     0307  1903               	btfsc	3,2
  2455     0308  2B0A               	goto	u581
  2456     0309  2B0B               	goto	u580
  2457     030A                     u581:
  2458     030A  2B1E               	goto	l821
  2459     030B                     u580:
  2460     030B                     l819:
  2461                           
  2462                           ;../../pic16flcd.c: 25:         *port |= (1 << pin);
  2463     030B  3001               	movlw	1
  2464     030C  00F4               	movwf	??_SetBit
  2465     030D  0A72               	incf	SetBit@pin,w
  2466     030E  2B11               	goto	u594
  2467     030F                     u595:
  2468     030F  1003               	clrc
  2469     0310  0DF4               	rlf	??_SetBit,f
  2470     0311                     u594:
  2471     0311  3EFF               	addlw	-1
  2472     0312  1D03               	skipz
  2473     0313  2B0F               	goto	u595
  2474     0314  0874               	movf	??_SetBit,w
  2475     0315  00F5               	movwf	??_SetBit+1
  2476     0316  0870               	movf	SetBit@port,w
  2477     0317  0084               	movwf	4
  2478     0318  1783               	bsf	3,7
  2479     0319  1C71               	btfss	SetBit@port+1,0
  2480     031A  1383               	bcf	3,7
  2481     031B  0875               	movf	??_SetBit+1,w
  2482     031C  0480               	iorwf	0,f
  2483                           
  2484                           ;../../pic16flcd.c: 26:     } else {
  2485     031D  2B31               	goto	l49
  2486     031E                     l821:
  2487                           
  2488                           ;../../pic16flcd.c: 27:         *port &= ~(1 << pin);
  2489     031E  3001               	movlw	1
  2490     031F  00F4               	movwf	??_SetBit
  2491     0320  0A72               	incf	SetBit@pin,w
  2492     0321  2B24               	goto	u604
  2493     0322                     u605:
  2494     0322  1003               	clrc
  2495     0323  0DF4               	rlf	??_SetBit,f
  2496     0324                     u604:
  2497     0324  3EFF               	addlw	-1
  2498     0325  1D03               	skipz
  2499     0326  2B22               	goto	u605
  2500     0327  0874               	movf	??_SetBit,w
  2501     0328  3AFF               	xorlw	255
  2502     0329  00F5               	movwf	??_SetBit+1
  2503     032A  0870               	movf	SetBit@port,w
  2504     032B  0084               	movwf	4
  2505     032C  1783               	bsf	3,7
  2506     032D  1C71               	btfss	SetBit@port+1,0
  2507     032E  1383               	bcf	3,7
  2508     032F  0875               	movf	??_SetBit+1,w
  2509     0330  0580               	andwf	0,f
  2510     0331                     l49:
  2511     0331  0008               	return
  2512     0332                     __end_of_SetBit:
  2513     007E                     btemp	set	126	;btemp
  2514     007E                     wtemp0	set	126
  2515                           
  2516                           	psect	config
  2517                           
  2518                           ;Config register CONFIG @ 0x2007
  2519                           ;	Oscillator Selection bits
  2520                           ;	FOSC = HS, HS oscillator
  2521                           ;	Watchdog Timer Enable bit
  2522                           ;	WDTE = OFF, WDT disabled
  2523                           ;	Power-up Timer Enable bit
  2524                           ;	PWRTE = OFF, PWRT disabled
  2525                           ;	Brown-out Reset Enable bit
  2526                           ;	BOREN = OFF, BOR disabled
  2527                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2528                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2529                           ;	Data EEPROM Memory Code Protection bit
  2530                           ;	CPD = OFF, Data EEPROM code protection off
  2531                           ;	Flash Program Memory Write Enable bits
  2532                           ;	WRT = 0x3, unprogrammed default
  2533                           ;	In-Circuit Debugger Mode bit
  2534                           ;	DEBUG = 0x1, unprogrammed default
  2535                           ;	Flash Program Memory Code Protection bit
  2536                           ;	CP = OFF, Code protection off
  2537     2007                     	org	8199
  2538     2007  3F3A               	dw	16186

Data Sizes:
    Strings     12
    Constant    0
    Data        24
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F963$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_CreateCustomChar@charmap	PTR unsigned char  size(1) Largest target is 8
		 -> sad(BANK0[8]), smiley(BANK0[8]), 

    Lcd_CreateCustomChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_CreateCustomChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

