

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   748     00D7  00A6               	movwf	___fldiv@b+2
   749     00D8  0859               	movf	readTemperature@voltage+1,w
   750     00D9  00A5               	movwf	___fldiv@b+1
   751     00DA  0858               	movf	readTemperature@voltage,w
   752     00DB  00A4               	movwf	___fldiv@b
   753     00DC  120A  118A  22E4  120A  118A  	fcall	___fldiv
   754     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   755     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   756     00E3  0823               	movf	?___fldiv+3,w
   757     00E4  00D7               	movwf	?_readTemperature+3
   758     00E5  0822               	movf	?___fldiv+2,w
   759     00E6  00D6               	movwf	?_readTemperature+2
   760     00E7  0821               	movf	?___fldiv+1,w
   761     00E8  00D5               	movwf	?_readTemperature+1
   762     00E9  0820               	movf	?___fldiv,w
   763     00EA  00D4               	movwf	?_readTemperature
   764     00EB                     l41:
   765     00EB  0008               	return
   766     00EC                     __end_of_readTemperature:
   767                           
   768                           	psect	text2
   769     0033                     __ptext2:	
   770 ;; *************** function _readADC *****************
   771 ;; Defined at:
   772 ;;		line 31 in file "pic16f887_4_wires_cooler_control.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    0[COMMON] unsigned int 
   779 ;; Registers used:
   780 ;;		wreg
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         2       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         2       0       0       0       0
   790 ;;Total ram usage:        2 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_readTemperature
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0033                     _readADC:	
   800                           ;psect for function _readADC
   801                           
   802     0033                     l1022:	
   803                           ;incstack = 0
   804                           ; Regs used in _readADC: [wreg]
   805                           
   806                           
   807                           ;pic16f887_4_wires_cooler_control.c: 32:     initADC();
   808     0033  1283               	bcf	3,5	;RP0=0, select bank0
   809     0034  1303               	bcf	3,6	;RP1=0, select bank0
   810     0035  149F               	bsf	31,1	;volatile
   811     0036                     l35:	
   812                           ;pic16f887_4_wires_cooler_control.c: 33: 
   813                           
   814     0036  189F               	btfsc	31,1	;volatile
   815     0037  2839               	goto	u981
   816     0038  283A               	goto	u980
   817     0039                     u981:
   818     0039  2836               	goto	l35
   819     003A                     u980:
   820     003A                     l1024:
   821                           
   822                           ;pic16f887_4_wires_cooler_control.c: 34:     CCPR1L = 100;
   823     003A  081E               	movf	30,w	;volatile
   824     003B  00F1               	movwf	?_readADC+1
   825     003C  1683               	bsf	3,5	;RP0=1, select bank1
   826     003D  1303               	bcf	3,6	;RP1=0, select bank1
   827     003E  081E               	movf	30,w	;volatile
   828     003F  00F0               	movwf	?_readADC
   829     0040                     l38:
   830     0040  0008               	return
   831     0041                     __end_of_readADC:
   832                           
   833                           	psect	text3
   834     022C                     __ptext3:	
   835 ;; *************** function ___xxtofl *****************
   836 ;; Defined at:
   837 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  sign            1    wreg     unsigned char 
   840 ;;  val             4    0[COMMON] long 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  sign            1    8[COMMON] unsigned char 
   843 ;;  arg             4   10[COMMON] unsigned long 
   844 ;;  exp             1    9[COMMON] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  4    0[COMMON] unsigned char 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         4       0       0       0       0
   855 ;;      Locals:         6       0       0       0       0
   856 ;;      Temps:          4       0       0       0       0
   857 ;;      Totals:        14       0       0       0       0
   858 ;;Total ram usage:       14 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_readTemperature
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     022C                     ___xxtofl:	
   868                           ;psect for function ___xxtofl
   869                           
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   873                           ;___xxtofl@sign stored from wreg
   874     022C  00F8               	movwf	___xxtofl@sign
   875     022D                     l1310:
   876     022D  0878               	movf	___xxtofl@sign,w
   877     022E  1903               	btfsc	3,2
   878     022F  2A31               	goto	u1651
   879     0230  2A32               	goto	u1650
   880     0231                     u1651:
   881     0231  2A46               	goto	l1316
   882     0232                     u1650:
   883     0232                     l1312:
   884     0232  1FF3               	btfss	___xxtofl@val+3,7
   885     0233  2A35               	goto	u1661
   886     0234  2A36               	goto	u1660
   887     0235                     u1661:
   888     0235  2A46               	goto	l1316
   889     0236                     u1660:
   890     0236                     l1314:
   891     0236  0970               	comf	___xxtofl@val,w
   892     0237  00FA               	movwf	___xxtofl@arg
   893     0238  0971               	comf	___xxtofl@val+1,w
   894     0239  00FB               	movwf	___xxtofl@arg+1
   895     023A  0972               	comf	___xxtofl@val+2,w
   896     023B  00FC               	movwf	___xxtofl@arg+2
   897     023C  0973               	comf	___xxtofl@val+3,w
   898     023D  00FD               	movwf	___xxtofl@arg+3
   899     023E  0AFA               	incf	___xxtofl@arg,f
   900     023F  1903               	skipnz
   901     0240  0AFB               	incf	___xxtofl@arg+1,f
   902     0241  1903               	skipnz
   903     0242  0AFC               	incf	___xxtofl@arg+2,f
   904     0243  1903               	skipnz
   905     0244  0AFD               	incf	___xxtofl@arg+3,f
   906     0245  2A4E               	goto	l581
   907     0246                     l1316:
   908     0246  0873               	movf	___xxtofl@val+3,w
   909     0247  00FD               	movwf	___xxtofl@arg+3
   910     0248  0872               	movf	___xxtofl@val+2,w
   911     0249  00FC               	movwf	___xxtofl@arg+2
   912     024A  0871               	movf	___xxtofl@val+1,w
   913     024B  00FB               	movwf	___xxtofl@arg+1
   914     024C  0870               	movf	___xxtofl@val,w
   915     024D  00FA               	movwf	___xxtofl@arg
   916     024E                     l581:
   917     024E  0873               	movf	___xxtofl@val+3,w
   918     024F  0472               	iorwf	___xxtofl@val+2,w
   919     0250  0471               	iorwf	___xxtofl@val+1,w
   920     0251  0470               	iorwf	___xxtofl@val,w
   921     0252  1D03               	skipz
   922     0253  2A55               	goto	u1671
   923     0254  2A56               	goto	u1670
   924     0255                     u1671:
   925     0255  2A5F               	goto	l1322
