

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  5183     03CC  087C               	movf	Lcd_Command@config,w
  5184     03CD  3E07               	addlw	7
  5185     03CE  0084               	movwf	4
  5186     03CF  0800               	movf	0,w
  5187     03D0  00F2               	movwf	SetBit@pin
  5188     03D1  0879               	movf	Lcd_Command@cmd,w
  5189     03D2  00FB               	movwf	??_Lcd_Command+1
  5190     03D3  3003               	movlw	3
  5191     03D4                     u2085:
  5192     03D4  1003               	clrc
  5193     03D5  0CFB               	rrf	??_Lcd_Command+1,f
  5194     03D6  3EFF               	addlw	-1
  5195     03D7  1D03               	skipz
  5196     03D8  2BD4               	goto	u2085
  5197     03D9  1C7B               	btfss	??_Lcd_Command+1,0
  5198     03DA  2BDD               	goto	u2090
  5199     03DB  3001               	movlw	1
  5200     03DC  2BDE               	goto	u2100
  5201     03DD                     u2090:
  5202     03DD  3000               	movlw	0
  5203     03DE                     u2100:
  5204     03DE  00F3               	movwf	SetBit@value
  5205     03DF  120A  158A  25DB  120A  118A  	fcall	_SetBit
  5206                           
  5207                           ;../../pic16flcd.c: 67:     PulseEnable(config);
  5208     03E4  087C               	movf	Lcd_Command@config,w
  5209     03E5  120A  158A  2605   	fcall	_PulseEnable
  5210     03E8  0008               	return
  5211     03E9                     __end_of_Lcd_Command:
  5212                           
  5213                           	psect	text28
  5214     0E05                     __ptext28:	
  5215 ;; *************** function _PulseEnable *****************
  5216 ;; Defined at:
  5217 ;;		line 37 in file "../../pic16flcd.c"
  5218 ;; Parameters:    Size  Location     Type
  5219 ;;  config          1    wreg     PTR struct .
  5220 ;;		 -> main@lcd(8), 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;  config          1    8[COMMON] PTR struct .
  5223 ;;		 -> main@lcd(8), 
  5224 ;; Return value:  Size  Location     Type
  5225 ;;                  1    wreg      void 
  5226 ;; Registers used:
  5227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5233 ;;      Params:         0       0       0       0       0
  5234 ;;      Locals:         1       0       0       0       0
  5235 ;;      Temps:          2       0       0       0       0
  5236 ;;      Totals:         3       0       0       0       0
  5237 ;;Total ram usage:        3 bytes
  5238 ;; Hardware stack levels used: 1
  5239 ;; Hardware stack levels required when called: 1
  5240 ;; This function calls:
  5241 ;;		_SetBit
  5242 ;; This function is called by:
  5243 ;;		_Lcd_Command
  5244 ;;		_Lcd_WriteChar
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248     0E05                     _PulseEnable:	
  5249                           ;psect for function _PulseEnable
  5250                           
  5251                           
  5252                           ;incstack = 0
  5253                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5254                           ;PulseEnable@config stored from wreg
  5255     0E05  00F8               	movwf	PulseEnable@config
  5256                           
  5257                           ;../../pic16flcd.c: 38:     SetBit(config->port, config->en_pin, 1);
  5258     0E06  0878               	movf	PulseEnable@config,w
  5259     0E07  0084               	movwf	4
  5260     0E08  1383               	bcf	3,7	;select IRP bank0
  5261     0E09  0800               	movf	0,w
  5262     0E0A  00F0               	movwf	SetBit@port
  5263     0E0B  0A84               	incf	4,f
  5264     0E0C  0800               	movf	0,w
  5265     0E0D  0384               	decf	4,f
  5266     0E0E  00F1               	movwf	SetBit@port+1
  5267     0E0F  0878               	movf	PulseEnable@config,w
  5268     0E10  3E03               	addlw	3
  5269     0E11  0084               	movwf	4
  5270     0E12  0800               	movf	0,w
  5271     0E13  00F2               	movwf	SetBit@pin
  5272     0E14  01F3               	clrf	SetBit@value
  5273     0E15  0AF3               	incf	SetBit@value,f
  5274     0E16  120A  158A  25DB  120A  158A  	fcall	_SetBit
  5275                           
  5276                           ;../../pic16flcd.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5277     0E1B  3003               	movlw	3
  5278     0E1C  00F7               	movwf	??_PulseEnable+1
  5279     0E1D  3097               	movlw	151
  5280     0E1E  00F6               	movwf	??_PulseEnable
  5281     0E1F                     u3127:
  5282     0E1F  0BF6               	decfsz	??_PulseEnable,f
  5283     0E20  2E1F               	goto	u3127
  5284     0E21  0BF7               	decfsz	??_PulseEnable+1,f
  5285     0E22  2E1F               	goto	u3127
  5286     0E23  2E24               	nop2
  5287                           
  5288                           ;../../pic16flcd.c: 40:     SetBit(config->port, config->en_pin, 0);
  5289     0E24  0878               	movf	PulseEnable@config,w
  5290     0E25  0084               	movwf	4
  5291     0E26  1383               	bcf	3,7	;select IRP bank0
  5292     0E27  0800               	movf	0,w
  5293     0E28  00F0               	movwf	SetBit@port
  5294     0E29  0A84               	incf	4,f
  5295     0E2A  0800               	movf	0,w
  5296     0E2B  0384               	decf	4,f
  5297     0E2C  00F1               	movwf	SetBit@port+1
  5298     0E2D  0878               	movf	PulseEnable@config,w
  5299     0E2E  3E03               	addlw	3
  5300     0E2F  0084               	movwf	4
  5301     0E30  0800               	movf	0,w
  5302     0E31  00F2               	movwf	SetBit@pin
  5303     0E32  01F3               	clrf	SetBit@value
  5304     0E33  120A  158A  25DB   	fcall	_SetBit
  5305     0E36  0008               	return
  5306     0E37                     __end_of_PulseEnable:
  5307                           
  5308                           	psect	text29
  5309     0DDB                     __ptext29:	
  5310 ;; *************** function _SetBit *****************
  5311 ;; Defined at:
  5312 ;;		line 23 in file "../../pic16flcd.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  5315 ;;		 -> PORTD(1), 
  5316 ;;  pin             1    2[COMMON] unsigned char 
  5317 ;;  value           1    3[COMMON] _Bool 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;		None
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      void 
  5322 ;; Registers used:
  5323 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5324 ;; Tracked objects:
  5325 ;;		On entry : 800/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5329 ;;      Params:         4       0       0       0       0
  5330 ;;      Locals:         0       0       0       0       0
  5331 ;;      Temps:          2       0       0       0       0
  5332 ;;      Totals:         6       0       0       0       0
  5333 ;;Total ram usage:        6 bytes
  5334 ;; Hardware stack levels used: 1
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_PulseEnable
  5339 ;;		_Lcd_Command
  5340 ;;		_Lcd_WriteChar
  5341 ;; This function uses a non-reentrant model
  5342 ;;
  5343                           
  5344     0DDB                     _SetBit:	
  5345                           ;psect for function _SetBit
  5346                           
  5347                           
  5348                           ;../../pic16flcd.c: 24:     if (value) {
  5349                           
  5350                           ;incstack = 0
  5351                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  5352     0DDB  0873               	movf	SetBit@value,w
  5353     0DDC  1903               	btfsc	3,2
  5354     0DDD  2DF1               	goto	l1424
  5355                           
  5356                           ;../../pic16flcd.c: 25:         *port |= (1 << pin);
  5357     0DDE  3001               	movlw	1
  5358     0DDF  00F4               	movwf	??_SetBit
  5359     0DE0  0A72               	incf	SetBit@pin,w
  5360     0DE1  2DE4               	goto	u1604
  5361     0DE2                     u1605:
  5362     0DE2  1003               	clrc
  5363     0DE3  0DF4               	rlf	??_SetBit,f
  5364     0DE4                     u1604:
  5365     0DE4  3EFF               	addlw	-1
  5366     0DE5  1D03               	skipz
  5367     0DE6  2DE2               	goto	u1605
  5368     0DE7  0874               	movf	??_SetBit,w
  5369     0DE8  00F5               	movwf	??_SetBit+1
  5370     0DE9  0870               	movf	SetBit@port,w
  5371     0DEA  0084               	movwf	4
  5372     0DEB  1783               	bsf	3,7
  5373     0DEC  1C71               	btfss	SetBit@port+1,0
  5374     0DED  1383               	bcf	3,7
  5375     0DEE  0875               	movf	??_SetBit+1,w
  5376     0DEF  0480               	iorwf	0,f
  5377                           
  5378                           ;../../pic16flcd.c: 26:     } else {
  5379     0DF0  0008               	return
  5380     0DF1                     l1424:
  5381                           
  5382                           ;../../pic16flcd.c: 27:         *port &= ~(1 << pin);
  5383     0DF1  3001               	movlw	1
  5384     0DF2  00F4               	movwf	??_SetBit
  5385     0DF3  0A72               	incf	SetBit@pin,w
  5386     0DF4  2DF7               	goto	u1614
  5387     0DF5                     u1615:
  5388     0DF5  1003               	clrc
  5389     0DF6  0DF4               	rlf	??_SetBit,f
  5390     0DF7                     u1614:
  5391     0DF7  3EFF               	addlw	-1
  5392     0DF8  1D03               	skipz
  5393     0DF9  2DF5               	goto	u1615
  5394     0DFA  0874               	movf	??_SetBit,w
  5395     0DFB  3AFF               	xorlw	255
  5396     0DFC  00F5               	movwf	??_SetBit+1
  5397     0DFD  0870               	movf	SetBit@port,w
  5398     0DFE  0084               	movwf	4
  5399     0DFF  1783               	bsf	3,7
  5400     0E00  1C71               	btfss	SetBit@port+1,0
  5401     0E01  1383               	bcf	3,7
  5402     0E02  0875               	movf	??_SetBit+1,w
  5403     0E03  0580               	andwf	0,f
  5404     0E04  0008               	return
  5405     0E05                     __end_of_SetBit:
  5406     007E                     btemp	set	126	;btemp
  5407     007E                     wtemp0	set	126
  5408                           
  5409                           	psect	config
  5410                           
  5411                           ;Config register CONFIG1 @ 0x2007
  5412                           ;	Oscillator Selection bits
  5413                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5414                           ;	Watchdog Timer Enable bit
  5415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5416                           ;	Power-up Timer Enable bit
  5417                           ;	PWRTE = OFF, PWRT disabled
  5418                           ;	RE3/MCLR pin function select bit
  5419                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5420                           ;	Code Protection bit
  5421                           ;	CP = OFF, Program memory code protection is disabled
  5422                           ;	Data Code Protection bit
  5423                           ;	CPD = OFF, Data memory code protection is disabled
  5424                           ;	Brown Out Reset Selection bits
  5425                           ;	BOREN = ON, BOR enabled
  5426                           ;	Internal External Switchover bit
  5427                           ;	IESO = 0x1, unprogrammed default
  5428                           ;	Fail-Safe Clock Monitor Enabled bit
  5429                           ;	FCMEN = 0x1, unprogrammed default
  5430                           ;	Low Voltage Programming Enable bit
  5431                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5432                           ;	In-Circuit Debugger Mode bit
  5433                           ;	DEBUG = 0x1, unprogrammed default
  5434     2007                     	org	8199
  5435     2007  2FF4               	dw	12276

Data Sizes:
    Strings     29
    Constant    0
    Data        8
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1787$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(2) Largest target is 19
		 -> main@rpm(BANK0[10]), STR_1(CODE[19]), STR_2(CODE[6]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S22$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    S791$buffer	PTR unsigned char  size(1) Largest target is 0

    S791$source	PTR const unsigned char  size(1) Largest target is 0

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@rpm(BANK0[10]), 

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _main->___xxtofl
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _read_prec_or_width->___wmul
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    ___fltol->___flmul
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0   66057
                                             47 BANK0     28    28      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
                            ___flmul
                            ___fltol
                           ___xxtofl
                        _countPulses
                            _initADC
                            _initPWM
                            _initRPM
                            _readADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    5381
                                             30 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    5071
                                             26 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    4758
                                             16 BANK0     10     8      2
                              _fputc
                 _read_prec_or_width
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 8     6      2    3004
                                              8 BANK0      8     6      2
                            ___lwdiv
                            ___lwmod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2043
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   7     5      2     533
                                              6 COMMON     7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initRPM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _countPulses                                          6     4      2     115
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     461
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2544
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_WriteString                                      3     1      2   10871
                                             13 COMMON     1     1      0
                                              0 BANK0      2     0      2
                      _Lcd_WriteChar
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     3      1   10477
                                              9 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_SetCursor                                        6     4      2   11900
                                              0 BANK0      6     4      2
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0   22803
                                              2 BANK0      3     3      0
                          _Lcd_Clear
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            3     3      0   11341
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          4     3      1   11253
                                              9 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _PulseEnable                                          3     3      0    4890
                                              6 COMMON     3     3      0
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _SetBit                                               6     2      4    4670
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Command
       _PulseEnable
         _SetBit
       _SetBit
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Command
   _Lcd_SetCursor
     _Lcd_Command
   _Lcd_WriteString
     _Lcd_WriteChar
       _PulseEnable
       _SetBit
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _countPulses
   _initADC
   _initPWM
   _initRPM
   _readADC
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _read_prec_or_width
           ___wmul
         _utoa
           ___lwdiv
           ___lwmod
           _pad
             _fputc
             _fputs
               _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      12        0.0%
ABS                  0      0      86       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan  3 21:49:25 2024

                         pc 0002              Lcd_Init@config 0024                          fsr 0004  
       ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076                         l108 0D88  
                       l116 0C8C                         l218 0D10                         l419 0FE2  
                       l702 003A                         l634 0D5C                         l627 07D6  
                       l672 01B4                         l673 01BE                         l665 019E  
                       l659 0160                         l699 0016                         _PR2 0092  
                       _pad 0007                         fsr0 0004            ?_Lcd_WriteString 0020  
                       indf 0000                ___flmul@aexp 002E                ___flmul@bexp 0033  
       __end_of_Lcd_Command 03E9                ___flmul@sign 002D                ___flmul@temp 0038  
              ___flmul@prod 0034                ___fltol@exp1 0043                        l1404 0EAF  
                      l1500 0018                        l2036 011D                        l2038 0D36  
                      l1424 0DF1                        l1408 0ED8                        l1450 0E71  
                      l1418 0D93                        l1428 0D08                        l1452 0E7F  
                      l1532 0F8D                        l1710 0D75                        l1542 0F13  
                      l1462 0EA0                        l1526 0F88                        l1622 0CEE  
                      l1608 0D54                        l1712 0D8B                        l1480 0E59  
                      l1528 0F50                        l1624 0D03                        l1634 0DB6  
                      l1810 0544                        l1546 0F2E                        l1458 0E95  
                      l1474 0E3D                        l1570 00E5                        l1660 0D2B  
                      l1900 07AA                        l1812 0546                        l1548 0F3D  
                      l1476 0E4B                        l1484 0E64                        l1492 0012  
                      l1822 055C                        l1814 054E                        l1582 010F  
                      l1664 0D2E                        l1744 0FA0                        l1576 0106  
                      l1584 0122                        l1666 0D3E                        l1658 0D29  
                      l1906 07C3                        l1930 016F                        l1764 0FCE  
                      l1748 0FA9                        l1924 0158                        l1588 012C  
                      l1774 0FF1                        l1766 0FDE                        l1934 0171  
                      l1792 0521                        l1944 01B2                        l1936 0183  
                      l1882 0760                        l1874 072C                        l1794 0523  
                      l1946 01A3                        l1876 0749                        l1796 052B  
                      l1980 0244                        l1886 0762                        l1958 01DB  
                      ?_pad 007B                        l1896 0794                        STR_1 0810  
                      STR_2 0823                        STR_3 0829                        u2000 037A  
                      u2010 037B                        u2100 03DE                        u2030 039B  
                      u2040 039C                        u2025 0392                        u2210 0446  
                      u2060 03BC                        u2300 04BD                        u2220 0447  
                      u2205 043D                        u2070 03BD                        u2150 0404  
                      u2055 03B3                        u2320 04DD                        u2240 0467  
